"Art. 2o São Poderes da União, independentes e harmônicos entre s",Poderes da União,"O Legislativo, o Executivo e o Judiciário são poderes da União que funcionam juntos em harmonia. Cada um tem sua própria função importante na governança do país.","Legislativo, Executivo, Judiciário.","Direito Constitucional, Direito Administrativo",-,"1. Legislativo, Executivo e Judiciário: Refere-se às três poderes do governo brasileiro, responsáveis por executar as leis, fazer a legislação e interpretá-las, respectivamente",,Lei
Art. 4o A República Federativa do Brasil rege-se nas suas relaçõ,Princípios da Relação Internacional Brasileira,"O Brasil tem 10 princípios fundamentais nas suas relações internacionais, incluindo","Brasil, América Latina, República Federativa do Brasil.","Direito Constitucional, Direitos Humanos e Direito Internacional","- Multas, prisão.","1.  Autodeterminação dos povos: O direito dos povos à autogoverno e à capacidade de decidir sobre seu próprio destino, incluindo a possibilidade de se separar ou unir-se com outros países",,Decreto
"Art. 6o São direitos sociais a educação, a saúde, a alimentação,",Direitos Sociais da Constituição,"Os direitos sociais incluem educação, saúde, alimentação, trabalho, moradia, transporte, lazer e segurança. Além disso, existem proteções específicas para a maternidade, infância, desamparados e previdência social.","Educação, Saúde, Previdência Social.","Direito Social, Direito Trabalhista","Multas, prisão e advertências.",1. Educação: direito ao conhecimento e desenvolvimento pessoal,,Decreto
"Art. 8o É livre a associação profissional ou sindical, observado",Direito à Associação Profissional,O artigo 80 estabelece regras sobre a liberdade da associação profissional e sindical.,"Sindicatos, Estado, Municípios.",Direito Trabalhista,- Dispensa do empregado sindicalizado.,1.  Artigo: um dispositivo do código que estabelece regras e normas para a aplicação das leis,,Decreto
"Art. 5o Todos são iguais perante a lei, sem distinção de qualque",Todos são iguais perante a lei,"A seguir, está um resumo simplificado dos capítulos II a V da Constituição Federal Brasileira de 1988","Partidos políticos, Organizações sindicais, Entidades de classe, Associações.","Aqui estão os direitos sociais, listados em categorias separadas por vírgula","Não há saudação ou despedida no texto fornecido. Portanto, a instrução ""Remova o texto de saudação ou despedida"" não é aplicável",Aqui estão as explicações dos direitos sociais mencionados na Constituição,Aqui estão as normas constitucionais relacionadas aos direitos sociais,"LXVII – não haverá prisão civil por dívida, salvo a do responsável pelo inadimplemento voluntário e inescusável de obrigação alimentícia"
"Art. 1o A República Federativa do Brasil, formada pela união ind",Estado Democrático de Direito do Brasil,"O Brasil é uma república democrática, formada por estados, municípios e Distrito Federal. Sua Constituição enfatiza cinco fundamentos","Povo, Estado, República Federativa do Brasil.","Direito Constitucional, Direito Administrativo",Multas.,"1.  soberania: A ideia de que um Estado tem a autoridade absoluta e inalienável para governar seus territórios, sem interferência externa",,Decreto
"Art. 9o É assegurado o direito de greve, competindo aos trabalha",Direito à Greve nos Trabalhos,"Trabalhadores têm direito a greve, mas precisam decidir quando exercer. A lei determina quais serviços são essenciais e como atender às necessidades básicas da comunidade durante uma greve. Abusos de greve podem resultar em penalidades legais.","Trabalhadores, Lei.","Direito Trabalhista, Direito Penal","Multas, prisão.","1. Abuso, referido à ação ilegal cometida por alguém que viola direitos e normas jurídicas estabelecidas para proteger indivíduos ou coletividades",,Decreto
Art. 3o Constituem objetivos fundamentais da República Federativ,Objetivos Fundamentais da República Federativa do Brasil,"O objetivo principal da República Federativa do Brasil é construir uma sociedade justa e solidária, onde todos tenham acesso a oportunidades iguais. O país busca promover o bem-estar de todos, independentemente de sua origem, raça, sexo ou idade. Além disso, os objetivos incluem garantir o desenvolvimento nacional, erradicar a pobreza e reduzir as desigualdades sociais e regionais.","República Federativa do Brasil, sociedade.","Direito Constitucional, Direito Social",Multas.,"1. Desigualdades sociais e regionais: Referem-se à diferença significativa entre diferentes grupos dentro da população, geralmente relacionada a fatores como renda, educação ou condição socioeconômica",,Decreto
"Art. 7o São direitos dos trabalhadores urbanos e rurais, além de",Direitos dos Trabalhadores Urbanos e Rurais,Os direitos dos trabalhadores urbanos e rurais incluem,"Constituição da República Federativa do Brasil, EC no 20/98, EC no 28/2000, EC no 53/2006, EC no 72/2013.","Direito Trabalhista, Direito Civil e Direito Administrativo",Multas.,1.  Termo: Indenização compensatória - Refere-se a um pagamento feito pelo empregador ao trabalhador para compensar uma perda patrimonial sofrida devido à despedida arbitrária ou sem justa causa,20/98,Lei
Art. 10. É assegurada a participação dos trabalhadores e emprega,Participação dos Trabalhadores em Colegiados Públicos,Os trabalhadores e empregadores têm direito a participar nas discussões e decisões sobre questões relacionadas ao seu trabalho. Isso inclui as reuniões de órgãos públicos onde os seus interesses são discutidos.,"órgãos públicos, trabalhadores, empregadores","Direito Trabalhista, Direito Administrativo",-,"1. Colegiado, um órgão colegiado é um corpo que toma decisões com a participação de membros eleitos por diferentes partes interessadas. Nesse caso, os trabalhadores e empregadores fazem parte desses órgãos públicos",,Decreto
